account_length,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls,target
29,0,0,0,313.2,103,53.24,216.3,151,18.39,218.4,106,9.83,12.8,4,3.46,2,1
98,0,0,0,227.1,116,38.61,120.5,103,10.24,117.0,102,5.27,4.7,4,1.27,5,1
113,0,0,0,245.3,108,41.7,259.9,140,22.09,204.3,115,9.19,10.7,2,2.89,3,1
124,0,0,0,143.3,120,24.36,230.7,111,19.61,214.3,91,9.64,7.8,2,2.11,4,1
110,0,0,0,271.1,108,46.09,237.0,122,20.15,239.9,122,10.8,9.8,5,2.65,2,1
82,0,0,0,167.1,77,28.41,131.8,79,11.2,187.4,98,8.43,9.4,1,2.54,6,1
124,1,0,0,157.8,71,26.83,203.2,114,17.27,168.7,82,7.59,10.0,2,2.7,3,1
120,1,0,0,179.9,72,30.58,170.0,98,14.45,190.6,89,8.58,13.8,2,3.73,1,2
68,1,1,29,195.5,113,33.24,171.6,96,14.59,204.0,85,9.18,13.5,9,3.65,1,2
102,0,0,0,273.2,85,46.44,211.1,82,17.94,203.7,129,9.17,13.1,7,3.54,2,1
105,0,0,0,273.8,97,46.55,289.7,106,24.62,269.1,126,12.11,5.8,3,1.57,2,1
42,0,0,0,303.9,106,51.66,232.2,54,19.74,147.1,76,6.62,5.8,3,1.57,1,2
53,0,0,0,228.6,117,38.86,132.8,123,11.29,227.2,124,10.22,10.1,2,2.73,9,1
120,1,0,0,202.0,123,34.34,184.3,78,15.67,176.0,89,7.92,7.4,2,2.0,2,1
108,0,1,32,209.5,108,35.62,109.6,64,9.32,189.7,145,8.54,9.1,6,2.46,6,1
126,1,0,0,239.7,87,40.75,281.7,92,23.94,183.5,113,8.26,11.4,1,3.08,1,2
77,0,1,33,143.0,101,24.31,212.2,102,18.04,104.9,120,4.72,15.3,4,4.13,5,1
92,0,1,29,201.3,130,34.22,203.7,115,17.31,129.9,113,5.85,6.4,6,1.73,1,2
139,1,1,31,203.5,82,34.6,200.3,72,17.03,214.0,112,9.63,13.4,6,3.62,1,2
89,0,0,0,326.3,112,55.47,165.1,110,14.03,162.9,97,7.33,7.5,1,2.03,1,2
114,0,0,0,147.1,119,25.01,161.0,111,13.69,275.9,106,12.42,9.0,3,2.43,5,1
132,0,0,0,197.8,66,33.63,133.9,119,11.38,177.3,94,7.98,10.9,3,2.94,4,1
40,0,0,0,81.7,123,13.89,210.2,108,17.87,212.0,64,9.54,11.3,3,3.05,6,1
75,0,0,0,109.0,88,18.53,259.3,120,22.04,182.1,119,8.19,13.3,3,3.59,4,1
105,0,1,31,109.6,108,18.63,249.3,119,21.19,321.2,101,14.45,8.3,4,2.24,4,1
129,0,0,0,137.8,120,23.43,225.8,110,19.19,145.2,95,6.53,10.2,6,2.75,1,0
143,0,0,0,167.8,72,28.53,211.0,99,17.94,153.5,109,6.91,10.5,6,2.84,4,1
21,0,0,0,92.6,95,15.74,161.9,70,13.76,285.0,78,12.83,11.3,3,3.05,5,1
111,0,0,0,123.1,88,20.93,213.9,84,18.18,184.9,88,8.32,12.0,2,3.24,5,1
57,1,0,0,115.0,65,19.55,122.3,96,10.4,245.0,75,11.03,6.4,1,1.73,0,0
92,0,0,0,184.7,60,31.4,262.0,73,22.27,239.5,120,10.78,12.3,6,3.32,2,1
125,0,0,0,113.0,108,19.21,169.2,107,14.38,156.6,61,7.05,9.2,5,2.48,2,1
119,0,0,0,294.2,100,50.01,232.5,53,19.76,195.0,64,8.78,9.0,1,2.43,0,2
138,1,1,28,211.2,117,35.9,312.5,98,26.56,178.0,118,8.01,10.7,2,2.89,3,1
19,0,0,0,259.4,116,44.1,269.7,109,22.92,175.3,130,7.89,9.5,3,2.57,1,2
58,0,0,0,247.2,116,42.02,303.7,103,25.81,105.4,94,4.74,9.3,2,2.51,2,1
152,0,0,0,317.8,60,54.03,152.9,100,13.0,123.4,63,5.55,10.4,7,2.81,1,2
124,0,0,0,312.0,112,53.04,180.0,109,15.3,168.6,94,7.59,12.8,4,3.46,1,2
131,0,0,0,131.6,95,22.37,179.3,109,15.24,251.2,129,11.3,15.5,3,4.19,1,0
122,0,0,0,231.2,141,39.3,267.8,136,22.76,240.3,100,10.81,8.8,5,2.38,1,2
115,1,0,0,345.3,81,58.7,203.4,106,17.29,217.5,107,9.79,11.8,8,3.19,1,2
25,0,0,0,264.9,80,45.03,281.2,66,23.9,166.1,80,7.47,8.4,4,2.27,1,2
97,0,0,0,225.1,90,38.27,279.5,127,23.76,233.8,103,10.52,8.8,4,2.38,0,2
86,1,0,0,162.4,131,27.61,167.0,102,14.2,128.9,118,5.8,11.4,2,3.08,2,1
125,1,0,0,298.4,78,50.73,270.5,142,22.99,107.3,84,4.83,12.2,2,3.29,0,2
105,0,0,0,226.9,106,38.57,182.2,77,15.49,203.9,107,9.18,11.6,2,3.13,0,2
116,0,0,0,288.0,120,48.96,255.8,90,21.74,233.4,99,10.5,13.4,4,3.62,0,2
88,0,0,0,301.5,136,51.26,257.7,72,21.9,132.9,118,5.98,13.4,2,3.62,4,1
50,1,0,0,99.6,108,16.93,308.7,102,26.24,161.2,62,7.25,13.7,6,3.7,2,1
188,1,1,26,198.8,115,33.8,166.6,67,14.16,198.5,118,8.93,14.4,3,3.89,1,2
103,1,0,0,255.9,128,43.5,140.9,92,11.98,308.9,130,13.9,12.1,2,3.27,1,2
65,1,0,0,277.9,123,47.24,155.8,112,13.24,256.9,71,11.56,9.2,10,2.48,0,2
44,0,0,0,308.6,139,52.46,150.8,94,12.82,198.7,66,8.94,7.3,3,1.97,4,1
121,0,0,0,144.8,126,24.62,200.6,82,17.05,208.8,81,9.4,13.3,9,3.59,0,0
125,1,1,29,260.8,81,44.34,163.7,112,13.91,271.7,117,12.23,17.0,6,4.59,1,2
125,0,0,0,240.7,82,40.92,269.4,85,22.9,187.1,74,8.42,10.1,3,2.73,0,2
209,0,0,0,255.1,124,43.37,230.6,110,19.6,218.0,69,9.81,8.5,5,2.3,3,1
63,0,0,0,261.8,69,44.51,245.0,135,20.83,202.1,94,9.09,14.7,4,3.97,0,2
182,0,0,0,279.1,124,47.45,180.5,108,15.34,217.5,104,9.79,9.5,11,2.57,2,1
127,0,0,0,245.2,91,41.68,217.2,92,18.46,243.1,128,10.94,13.9,6,3.75,0,2
61,0,1,40,105.0,78,17.85,180.6,100,15.35,174.1,115,7.83,10.2,2,2.75,2,1
147,0,0,0,274.0,92,46.58,231.8,82,19.7,283.6,83,12.76,6.2,1,1.67,0,2
137,1,0,0,237.3,103,40.34,176.7,84,15.02,263.4,81,11.85,14.2,4,3.83,0,2
161,0,0,0,154.7,84,26.3,177.8,125,15.11,172.9,90,7.78,5.9,2,1.59,4,1
134,0,1,34,247.2,105,42.02,225.5,133,19.17,186.3,76,8.38,6.1,5,1.65,2,1
119,0,0,0,239.1,88,40.65,243.5,79,20.7,230.9,92,10.39,10.9,3,2.94,3,1
38,0,0,0,175.7,109,29.87,211.8,97,18.0,137.9,109,6.21,9.2,3,2.48,5,1
109,0,1,29,111.2,90,18.9,263.5,98,22.4,224.7,128,10.11,9.0,6,2.43,6,1
52,1,0,0,251.4,118,42.74,196.6,80,16.71,192.0,53,8.64,11.0,2,2.97,0,2
130,0,0,0,263.7,113,44.83,186.5,103,15.85,195.3,99,8.79,18.3,6,4.94,1,2
159,0,0,0,167.4,68,28.46,143.8,74,12.22,140.1,111,6.3,10.3,3,2.78,0,0
81,0,0,0,324.7,48,55.2,236.4,82,20.09,187.6,78,8.44,13.1,5,3.54,0,2
89,0,0,0,129.2,71,21.96,214.1,68,18.2,214.9,100,9.67,10.3,4,2.78,5,1
123,1,0,0,125.5,106,21.34,128.9,96,10.96,251.9,129,11.34,6.3,6,1.7,4,1
112,0,0,0,266.0,97,45.22,214.6,94,18.24,306.2,100,13.78,14.2,2,3.83,2,1
17,1,0,0,162.8,118,27.68,229.6,91,19.52,332.7,94,14.97,13.6,3,3.67,0,0
134,0,0,0,296.0,93,50.32,226.4,117,19.24,246.8,98,11.11,12.3,10,3.32,0,2
178,1,0,0,124.5,134,21.17,141.2,78,12.0,268.2,113,12.07,11.4,2,3.08,2,1
170,0,0,0,285.7,44,48.57,167.5,144,14.24,260.0,97,11.7,8.7,4,2.35,1,2
93,0,0,0,271.1,101,46.09,237.4,133,20.18,145.4,103,6.54,8.4,6,2.27,1,2
78,0,0,0,108.6,108,18.46,209.9,126,17.84,222.6,117,10.02,7.9,5,2.13,1,0
148,0,0,0,279.3,104,47.48,201.6,87,17.14,280.8,99,12.64,7.9,2,2.13,2,1
96,0,0,0,276.9,105,47.07,246.9,94,20.99,254.4,107,11.45,10.3,3,2.78,1,2
72,0,0,0,287.4,116,48.86,235.3,126,20.0,292.1,114,13.14,5.0,3,1.35,4,1
24,0,0,0,149.0,73,25.33,131.0,81,11.14,238.6,69,10.74,8.6,3,2.32,2,1
44,0,0,0,288.8,86,49.1,175.9,87,14.95,215.4,106,9.69,9.5,2,2.57,0,2
117,1,0,0,287.4,118,48.86,259.6,84,22.07,153.2,86,6.89,10.0,3,2.7,1,2
145,0,0,0,245.8,116,41.79,286.7,91,24.37,240.7,115,10.83,9.0,13,2.43,1,2
123,0,0,0,242.2,87,41.17,226.1,101,19.22,268.6,121,12.09,8.2,3,2.21,5,1
98,0,1,36,168.0,81,28.56,163.2,125,13.87,172.7,120,7.77,8.0,2,2.16,6,1
99,0,0,0,256.4,44,43.59,214.5,105,18.23,233.7,75,10.52,7.9,1,2.13,3,1
160,0,0,0,234.9,136,39.93,270.8,134,23.02,219.3,101,9.87,13.9,2,3.75,1,2
148,1,0,0,233.5,81,39.7,187.7,71,15.95,122.3,97,5.5,9.6,2,2.59,0,2
147,0,1,35,197.3,134,33.54,141.1,99,11.99,212.1,90,9.54,10.1,4,2.73,2,1
99,0,0,0,135.7,107,23.07,208.4,103,17.71,209.0,95,9.4,8.8,3,2.38,7,1
84,0,0,0,225.9,86,38.4,275.6,105,23.43,201.4,108,9.06,14.3,3,3.86,3,1
131,1,0,0,122.3,83,20.79,118.8,94,10.1,147.9,95,6.66,13.7,3,3.7,3,1
108,1,0,0,115.1,114,19.57,211.3,70,17.96,136.1,85,6.12,13.8,3,3.73,2,1
128,0,0,0,227.9,130,38.74,302.6,71,25.72,191.5,82,8.62,5.5,7,1.49,1,2
177,0,0,0,266.1,91,45.24,225.2,79,19.14,224.7,58,10.11,8.9,8,2.4,3,1
169,0,0,0,266.7,105,45.34,158.2,88,13.45,287.7,111,12.95,13.8,3,3.73,3,1
103,0,1,35,110.5,101,18.79,208.3,81,17.71,87.4,77,3.93,13.9,2,3.75,4,1
88,0,0,0,85.7,112,14.57,221.6,70,18.84,190.6,75,8.58,11.6,3,3.13,4,1
57,0,0,0,272.7,74,46.36,224.9,85,19.12,178.2,104,8.02,10.5,3,2.84,2,1
101,0,0,0,158.4,92,26.93,188.0,117,15.98,219.7,125,9.89,13.5,4,3.65,4,1
130,0,0,0,271.8,129,46.21,237.2,128,20.16,210.1,91,9.45,8.7,2,2.35,4,1
154,0,0,0,154.5,122,26.27,214.2,71,18.21,178.0,105,8.01,12.0,2,3.24,3,1
75,0,0,0,305.1,106,51.87,188.0,115,15.98,235.4,116,10.59,8.5,5,2.3,0,2
88,0,0,0,131.5,99,22.36,174.8,128,14.86,184.2,83,8.29,7.9,2,2.13,5,1
27,0,0,0,226.3,95,38.47,274.3,109,23.32,242.7,119,10.92,8.2,3,2.21,2,1
115,0,0,0,139.3,89,23.68,192.3,95,16.35,151.0,75,6.8,9.3,3,2.51,7,1
108,0,0,0,291.6,99,49.57,221.1,93,18.79,229.2,110,10.31,14.0,9,3.78,2,1
40,0,0,0,169.7,115,28.85,141.4,123,12.02,253.0,115,11.39,10.5,3,2.84,4,1
100,0,0,0,113.3,96,19.26,197.9,89,16.82,284.5,93,12.8,11.7,2,3.16,4,1
161,0,0,0,322.3,100,54.79,230.4,135,19.58,241.5,104,10.87,7.8,5,2.11,2,1
35,0,0,0,138.1,115,23.48,158.2,82,13.45,215.7,118,9.71,10.3,2,2.78,5,1
60,1,0,0,205.9,97,35.0,277.4,117,23.58,202.0,139,9.09,11.0,2,2.97,0,2
56,0,0,0,221.9,112,37.72,278.2,122,23.65,288.1,85,12.96,7.1,5,1.92,0,2
127,1,0,0,143.2,60,24.34,179.5,159,15.26,171.8,122,7.73,6.2,4,1.67,4,1
201,0,0,0,225.9,110,38.4,299.1,86,25.42,251.3,81,11.31,11.2,4,3.02,1,2
78,0,0,0,103.5,115,17.6,117.9,102,10.02,201.0,94,9.05,12.0,3,3.24,4,1
76,1,0,0,246.8,110,41.96,206.3,63,17.54,208.4,123,9.38,13.2,5,3.56,0,2
103,0,0,0,174.7,151,29.7,148.0,56,12.58,168.2,109,7.57,15.8,3,4.27,6,1
87,0,0,0,240.0,83,40.8,134.1,106,11.4,189.1,84,8.51,9.3,2,2.51,0,2
111,0,0,0,294.7,90,50.1,294.6,72,25.04,260.1,121,11.7,10.8,3,2.92,1,2
115,0,0,0,226.4,101,38.49,276.8,60,23.53,213.4,82,9.6,12.3,4,3.32,3,1
100,0,0,0,264.5,117,44.97,194.0,111,16.49,262.7,111,11.82,7.5,4,2.03,2,1
121,0,0,0,255.1,93,43.37,266.9,97,22.69,197.7,118,8.9,8.8,3,2.38,3,1
177,1,0,0,248.7,118,42.28,172.3,73,14.65,191.9,87,8.64,11.3,2,3.05,1,2
113,1,0,0,122.2,112,20.77,131.7,94,11.19,169.5,106,7.63,10.3,9,2.78,5,1
77,1,1,44,103.2,117,17.54,236.3,86,20.09,203.5,101,9.16,11.9,2,3.21,0,0
146,0,0,0,138.4,104,23.53,158.9,122,13.51,47.4,73,2.13,3.9,9,1.05,4,1
138,1,0,0,286.2,61,48.65,187.2,60,15.91,146.2,114,6.58,11.0,4,2.97,2,1
82,0,0,0,266.9,83,45.37,229.7,74,19.52,251.7,99,11.33,11.0,6,2.97,3,1
133,0,0,0,295.0,141,50.15,223.6,101,19.01,229.4,109,10.32,12.9,4,3.48,2,1
76,0,0,0,107.3,140,18.24,238.2,133,20.25,271.8,116,12.23,10.0,3,2.7,4,1
170,0,1,42,199.5,119,33.92,135.0,90,11.48,184.6,49,8.31,10.9,3,2.94,4,1
119,1,1,22,172.1,119,29.26,223.6,133,19.01,150.0,94,6.75,13.9,20,3.75,1,0
84,0,0,0,280.0,113,47.6,202.2,90,17.19,156.8,103,7.06,10.4,4,2.81,0,2
71,1,0,0,186.1,114,31.64,198.6,140,16.88,206.5,80,9.29,13.8,5,3.73,4,1
122,1,0,0,140.0,101,23.8,196.4,77,16.69,120.1,133,5.4,9.7,4,2.62,4,1
62,0,0,0,321.1,105,54.59,265.5,122,22.57,180.5,72,8.12,11.5,2,3.11,4,1
117,0,0,0,118.4,126,20.13,249.3,97,21.19,227.0,56,10.22,13.6,3,3.67,5,1
73,0,0,0,137.6,113,23.39,179.7,75,15.27,172.8,71,7.78,10.7,2,2.89,1,0
125,1,0,0,158.7,112,26.98,155.7,126,13.23,246.0,110,11.07,8.3,1,2.24,2,1
194,0,0,0,258.3,76,43.91,306.0,88,26.01,241.8,106,10.88,13.6,4,3.67,1,2
98,0,0,0,307.2,65,52.22,138.6,97,11.78,381.6,99,17.17,10.2,4,2.75,2,1
61,0,0,0,208.4,102,35.43,326.1,96,27.72,201.9,73,9.09,10.1,8,2.73,1,2
111,0,0,0,304.6,56,51.78,157.6,101,13.4,188.2,116,8.47,12.4,1,3.35,1,2
64,0,0,0,160.6,110,27.3,171.9,97,14.61,105.2,56,4.73,7.3,2,1.97,0,0
137,0,0,0,144.5,119,24.57,167.3,89,14.22,175.1,76,7.88,6.1,4,1.65,5,1
120,0,0,0,253.2,95,43.04,210.8,86,17.92,253.9,81,11.43,9.5,4,2.57,5,1
43,1,0,0,160.5,92,27.29,235.8,121,20.04,111.8,95,5.03,13.8,5,3.73,1,0
110,0,0,0,220.9,100,37.55,279.6,76,23.77,239.8,107,10.79,13.5,9,3.65,1,2
133,0,0,0,338.4,86,57.53,234.6,97,19.94,264.8,139,11.92,14.8,4,4.0,3,1
109,1,1,36,244.2,147,41.51,199.7,65,16.97,144.4,109,6.5,15.4,3,4.16,2,1
73,0,0,0,272.4,112,46.31,252.2,91,21.44,255.4,112,11.49,10.9,5,2.94,1,2
96,0,0,0,182.6,75,31.04,188.6,67,16.03,137.7,81,6.2,9.5,3,2.57,5,1
89,0,0,0,144.2,74,24.51,164.7,119,14.0,279.2,121,12.56,12.1,7,3.27,4,1
40,0,0,0,309.4,86,52.6,271.3,98,23.06,197.1,116,8.87,11.2,5,3.02,3,1
161,0,0,0,159.6,102,27.13,212.6,119,18.07,151.4,83,6.81,12.6,7,3.4,5,1
69,1,0,0,176.8,89,30.06,196.0,89,16.66,232.6,151,10.47,13.1,5,3.54,1,2
104,0,0,0,261.2,81,44.4,209.1,130,17.77,281.1,121,12.65,11.3,1,3.05,2,1
79,1,0,0,300.4,113,51.07,210.8,93,17.92,173.4,121,7.8,11.9,3,3.21,2,1
117,0,0,0,302.6,83,51.44,167.1,106,14.2,209.8,79,9.44,10.4,7,2.81,1,2
163,0,1,30,195.2,123,33.18,126.4,115,10.74,221.0,90,9.95,9.0,5,2.43,5,1
59,0,0,0,119.0,119,20.23,134.5,115,11.43,298.6,75,13.44,9.0,6,2.43,2,1
72,0,0,0,129.8,106,22.07,188.7,138,16.04,212.5,116,9.56,8.3,4,2.24,4,1
108,1,0,0,275.9,84,46.9,203.0,91,17.26,211.4,108,9.51,6.7,4,1.81,2,1
120,0,0,0,112.6,80,19.14,124.4,86,10.57,234.9,88,10.57,8.1,3,2.19,6,1
78,0,0,0,226.3,88,38.47,306.2,81,26.03,200.9,120,9.04,7.8,11,2.11,1,2
69,1,0,0,199.7,121,33.95,189.4,92,16.1,264.0,120,11.88,11.1,4,3.0,6,1
60,0,0,0,221.0,94,37.57,308.2,72,26.2,233.2,94,10.49,10.1,5,2.73,1,2
88,0,0,0,294.3,83,50.03,172.1,104,14.63,177.3,105,7.98,5.8,7,1.57,2,1
78,0,0,0,290.5,119,49.39,158.4,75,13.46,255.6,101,11.5,8.6,6,2.32,2,1
102,0,0,0,183.2,112,31.14,187.5,113,15.94,232.3,77,10.45,9.2,5,2.48,1,2
100,0,0,0,303.0,93,51.51,175.6,89,14.93,135.2,102,6.08,10.4,5,2.81,1,2
127,1,0,0,324.3,107,55.13,141.6,90,12.04,207.6,90,9.34,12.8,7,3.46,1,2
49,1,1,32,176.9,118,30.07,227.0,121,19.3,204.4,115,9.2,15.1,3,4.08,3,1
89,0,0,0,208.4,112,35.43,189.5,116,16.11,264.4,101,11.9,16.8,1,4.54,0,2
113,0,0,0,317.1,97,53.91,224.8,70,19.11,215.1,90,9.68,13.6,2,3.67,1,2
166,0,1,41,196.7,109,33.44,124.3,107,10.57,198.3,94,8.92,11.0,5,2.97,5,1
69,0,0,0,215.9,122,36.7,270.3,114,22.98,301.8,129,13.58,6.1,5,1.65,4,1
64,0,0,0,297.8,88,50.63,196.0,89,16.66,213.7,107,9.62,12.0,2,3.24,1,2
117,0,0,0,233.4,71,39.68,296.4,76,25.19,276.9,103,12.46,10.3,1,2.78,0,2
116,0,0,0,271.0,114,46.07,209.9,71,17.84,193.5,109,8.71,13.7,2,3.7,5,1
3,0,0,0,125.5,100,21.34,266.2,78,22.63,270.4,119,12.17,5.9,6,1.59,3,1
185,0,1,24,121.6,100,20.67,108.3,77,9.21,206.3,98,9.28,12.3,2,3.32,5,1
92,0,0,0,325.4,73,55.32,127.8,100,10.86,209.9,98,9.45,9.3,10,2.51,1,2
91,0,0,0,93.5,110,15.9,213.3,79,18.13,171.7,83,7.73,8.9,4,2.4,4,1
113,0,0,0,198.6,115,33.76,258.0,106,21.93,245.8,104,11.06,10.2,6,2.75,1,2
102,0,0,0,245.4,82,41.72,260.3,124,22.13,195.1,82,8.78,10.5,3,2.84,3,1
80,0,1,33,189.4,109,32.2,148.7,68,12.64,208.9,119,9.4,11.2,4,3.02,1,2
109,0,1,39,270.0,58,45.9,235.5,108,20.02,194.3,57,8.74,7.8,6,2.11,1,2
104,0,0,0,304.0,141,51.68,264.1,127,22.45,138.1,104,6.21,7.2,4,1.94,0,2
131,0,0,0,210.1,97,35.72,177.3,96,15.07,130.2,136,5.86,13.3,1,3.59,0,2
178,0,1,32,148.7,95,25.28,198.6,55,16.88,187.0,113,8.41,10.4,7,2.81,6,1
136,0,0,0,240.1,121,40.82,271.2,123,23.05,132.7,98,5.97,17.2,4,4.64,0,2
90,0,0,0,235.0,77,39.95,267.3,94,22.72,222.1,119,9.99,5.3,4,1.43,3,1
63,0,0,0,162.5,86,27.63,165.4,112,14.06,163.7,67,7.37,13.4,6,3.62,4,1
152,0,0,0,302.8,143,51.48,189.8,69,16.13,214.9,114,9.67,10.9,4,2.94,2,1
155,1,1,38,234.6,84,39.88,214.9,119,18.27,196.7,69,8.85,8.0,2,2.16,1,2
68,1,0,0,197.7,99,33.61,188.8,106,16.05,254.6,80,11.46,19.2,4,5.18,3,1
123,0,0,0,222.4,90,37.81,286.3,104,24.34,300.8,95,13.54,9.9,3,2.67,2,1
88,0,0,0,82.7,94,14.06,157.5,130,13.39,205.9,81,9.27,10.6,4,2.86,0,0
68,0,0,0,267.9,80,45.54,145.4,143,12.36,273.3,119,12.3,14.9,1,4.02,3,1
117,0,0,0,180.6,134,30.7,216.6,96,18.41,101.0,122,4.55,10.6,6,2.86,4,1
124,0,0,0,282.8,108,48.08,246.3,89,20.94,256.4,96,11.54,10.3,1,2.78,3,1
50,0,0,0,160.1,64,27.22,208.7,123,17.74,199.7,84,8.99,7.6,12,2.05,5,1
65,0,0,0,244.5,72,41.57,206.2,88,17.53,299.8,110,13.49,7.6,1,2.05,5,1
95,0,0,0,133.0,94,22.61,196.6,126,16.71,181.0,128,8.15,9.9,3,2.67,4,1
118,0,0,0,297.2,113,50.52,188.8,114,16.05,188.9,100,8.5,12.4,6,3.35,1,2
123,0,0,0,132.2,122,22.47,169.9,101,14.44,150.1,123,6.75,12.9,11,3.48,3,1
112,0,0,0,351.5,95,59.76,206.8,108,17.58,275.8,146,12.41,11.9,4,3.21,1,2
60,1,0,0,97.2,91,16.52,243.7,93,20.71,235.0,116,10.58,10.1,2,2.73,1,0
175,1,1,35,159.5,95,27.12,140.7,100,11.96,176.3,99,7.93,5.4,4,1.46,5,1
117,1,0,0,158.1,101,26.88,315.1,96,26.78,176.1,108,7.92,13.9,2,3.75,3,1
131,0,0,0,103.5,105,17.6,174.1,103,14.8,248.2,95,11.17,11.7,2,3.16,5,1
67,0,0,0,125.0,96,21.25,294.5,114,25.03,205.7,75,9.26,10.2,4,2.75,1,0
107,0,0,0,260.6,81,44.3,246.1,116,20.92,243.3,117,10.95,12.8,9,3.46,0,2
52,0,0,0,257.9,80,43.84,220.7,82,18.76,225.4,70,10.14,16.8,3,4.54,2,1
124,0,0,0,133.2,80,22.64,144.2,98,12.26,261.0,102,11.75,12.0,3,3.24,3,1
61,0,0,0,140.8,126,23.94,212.5,115,18.06,141.7,79,6.38,6.4,5,1.73,4,1
77,1,1,34,209.9,79,35.68,226.1,88,19.22,101.8,103,4.58,11.4,2,3.08,2,1
119,0,0,0,287.1,83,48.81,218.4,124,18.56,151.5,42,6.82,11.0,4,2.97,1,2
142,1,0,0,160.6,101,27.3,202.0,125,17.17,221.7,100,9.98,8.8,2,2.38,1,0
139,0,0,0,258.7,94,43.98,190.3,132,16.18,247.2,73,11.12,11.4,2,3.08,1,2
110,0,0,0,244.7,84,41.6,106.4,95,9.04,194.9,61,8.77,10.5,1,2.84,2,1
32,1,0,0,265.5,75,45.14,119.7,77,10.17,169.9,128,7.65,14.8,6,4.0,2,1
101,0,0,0,332.1,91,56.46,151.0,123,12.84,277.8,99,12.5,11.3,3,3.05,1,2
150,0,0,0,150.9,92,25.65,191.0,106,16.24,223.6,107,10.06,8.3,4,2.24,5,1
94,0,0,0,255.1,96,43.37,276.9,67,23.54,226.5,74,10.19,10.6,2,2.86,0,2
74,0,0,0,286.9,113,48.77,260.8,121,22.17,137.1,94,6.17,12.6,6,3.4,0,2
76,0,0,0,222.0,99,37.74,215.9,122,18.35,204.1,131,9.18,8.2,5,2.21,3,1
161,0,0,0,252.3,120,42.89,243.8,98,20.72,284.4,96,12.8,9.2,2,2.48,1,2
116,0,0,0,255.5,93,43.44,224.4,122,19.07,317.3,85,14.28,12.7,4,3.43,1,2
106,1,0,0,196.7,100,33.44,210.2,109,17.87,173.8,83,7.82,7.8,1,2.11,4,1
174,0,0,0,222.3,102,37.79,173.8,123,14.77,297.2,97,13.37,5.7,2,1.54,0,2
98,0,0,0,198.6,92,33.76,349.4,99,29.7,221.7,83,9.98,7.3,6,1.97,2,1
36,1,1,19,171.9,96,29.22,198.4,111,16.86,321.7,76,14.48,10.5,1,2.84,1,0
87,0,0,0,297.4,63,50.56,118.4,108,10.06,242.3,72,10.9,11.0,2,2.97,2,1
125,0,0,0,190.2,107,32.33,209.2,75,17.78,102.1,136,4.59,14.2,5,3.83,4,1
102,0,0,0,171.6,116,29.17,219.4,111,18.65,242.1,85,10.89,12.1,4,3.27,0,0
78,1,0,0,71.5,126,12.16,166.8,127,14.18,211.6,86,9.52,8.3,2,2.24,3,1
141,0,0,0,264.3,90,44.93,216.4,101,18.39,208.8,72,9.4,9.6,3,2.59,0,2
150,1,0,0,114.8,156,19.52,135.3,78,11.5,218.4,98,9.83,15.6,4,4.21,1,0
91,0,0,0,153.2,70,26.04,231.7,91,19.69,115.1,80,5.18,9.8,3,2.65,4,1
67,0,0,0,225.9,78,38.4,243.1,83,20.66,84.1,94,3.78,13.5,2,3.65,2,1
103,0,0,0,267.0,97,45.39,204.3,151,17.37,246.9,67,11.11,11.3,7,3.05,1,2
65,0,0,0,183.4,63,31.18,183.6,80,15.61,153.5,83,6.91,10.7,4,2.89,4,1
86,0,0,0,223.0,109,37.91,286.2,76,24.33,257.8,132,11.6,7.5,7,2.03,3,1
103,0,0,0,278.4,121,47.33,252.2,139,21.44,202.3,96,9.1,13.7,1,3.7,1,2
155,1,0,0,176.1,88,29.94,244.5,84,20.78,189.9,99,8.55,11.2,1,3.02,2,1
104,0,0,0,210.9,90,35.85,272.2,101,23.14,304.3,86,13.69,10.6,5,2.86,3,1
45,1,0,0,189.6,96,32.23,171.7,69,14.59,222.0,102,9.99,13.9,7,3.75,1,2
173,0,0,0,128.6,108,21.86,248.3,92,21.11,130.1,115,5.85,10.4,2,2.81,4,1
49,0,0,0,202.3,105,34.39,195.4,131,16.61,190.1,88,8.55,9.0,2,2.43,3,1
64,0,0,0,131.3,105,22.32,109.4,114,9.3,246.2,125,11.08,12.7,4,3.43,4,1
105,1,0,0,274.0,156,46.58,263.0,69,22.36,195.9,93,8.82,11.3,3,3.05,3,1
176,0,0,0,304.2,111,51.71,306.6,64,26.06,207.9,98,9.36,9.5,2,2.57,7,1
108,1,0,0,137.3,68,23.34,143.8,94,12.22,238.7,101,10.74,8.9,1,2.4,1,0
81,1,0,0,220.4,76,37.47,276.4,122,23.49,239.5,112,10.78,11.4,5,3.08,1,2
128,1,0,0,192.8,96,32.78,136.6,86,11.61,151.8,75,6.83,13.5,4,3.65,1,2
76,0,0,0,293.8,94,49.95,169.6,62,14.42,160.4,103,7.22,13.7,9,3.7,0,2
78,1,0,0,176.6,107,30.02,179.4,98,15.25,178.2,80,8.02,16.6,5,4.48,2,1
33,1,0,0,247.1,114,42.01,146.5,110,12.45,208.9,94,9.4,10.6,2,2.86,4,1
